problem_index,problem_pn,component_type,layer,head,component_name,baseline_steering,ablated_steering,steering_change,steering_drop,gt_rate,hinted_rate,valid_rate,restoration_quality,answer_letters
7,960,attn_head,38,8,L38H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,AAAAA-BAAA
7,960,attn_head,36,24,L36H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,-AAAABAAAA
7,960,attn_head,37,10,L37H10,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,BAA-AAAAAA
7,960,attn_head,45,0,L45H0,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,B-AAAAAAAA
7,960,attn_head,32,0,L32H0,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,-ABAAAAAAA
7,960,attn_head,38,21,L38H21,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,AAAA-ABAAA
7,960,attn_head,46,31,L46H31,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,-AAAAABAAA
7,960,attn_head,47,18,L47H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.1,0.8,0.9,-0.7000000000000001,AAAAAAABA-
7,960,mlp,45,-1,L45_MLP,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-A-AAAAAAA
7,960,mlp,43,-1,L43_MLP,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAA-AA
7,960,mlp,42,-1,L42_MLP,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAAAAAAB
7,960,attn_head,32,5,L32H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAA-A
7,960,attn_head,32,6,L32H6,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAA-AAA
7,960,attn_head,32,7,L32H7,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAABAAAA
7,960,attn_head,32,8,L32H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,47,13,L47H13,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-A-AAA
7,960,attn_head,47,17,L47H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAA-AAAA
7,960,attn_head,47,3,L47H3,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAA-A
7,960,attn_head,47,5,L47H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAAA-
7,960,attn_head,47,7,L47H7,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAAAAABA
7,960,attn_head,47,9,L47H9,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAA-A
7,960,attn_head,46,35,L46H35,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAA-AAAA
7,960,attn_head,46,36,L46H36,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAAA--
7,960,attn_head,46,37,L46H37,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAABAAAA
7,960,attn_head,47,1,L47H1,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAA-AAA
7,960,attn_head,46,27,L46H27,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-A-AAAAA
7,960,attn_head,46,29,L46H29,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAAA-
7,960,attn_head,46,30,L46H30,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA--AA
7,960,attn_head,33,27,L33H27,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA-A-
7,960,attn_head,33,28,L33H28,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAAABAAA
7,960,attn_head,33,29,L33H29,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,--AAAAAAAA
7,960,attn_head,47,37,L47H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,47,27,L47H27,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAA-AA
7,960,attn_head,47,30,L47H30,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,47,21,L47H21,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-A-AAAAAA
7,960,attn_head,47,22,L47H22,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAA-AAA
7,960,attn_head,47,23,L47H23,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAAA-
7,960,attn_head,47,25,L47H25,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAA-AAA
7,960,attn_head,47,26,L47H26,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,32,36,L32H36,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AA-AAAAA
7,960,attn_head,32,37,L32H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AA-AAAAAA
7,960,attn_head,32,28,L32H28,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAAA-A
7,960,attn_head,32,30,L32H30,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,32,32,L32H32,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-A-AAA
7,960,attn_head,32,19,L32H19,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAA-A
7,960,attn_head,32,22,L32H22,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-A-AAA
7,960,attn_head,32,23,L32H23,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,32,11,L32H11,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AABAAAAAAA
7,960,attn_head,32,13,L32H13,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAAA-
7,960,attn_head,44,27,L44H27,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,BAAAAAAAAA
7,960,attn_head,44,28,L44H28,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,44,20,L44H20,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAAAA-
7,960,attn_head,44,21,L44H21,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AA-AA
7,960,attn_head,44,22,L44H22,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAA-AA
7,960,attn_head,44,23,L44H23,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAA-AAAA
7,960,attn_head,44,16,L44H16,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAA-AA
7,960,attn_head,38,24,L38H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA--AAAAA
7,960,attn_head,38,25,L38H25,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAA-AA
7,960,attn_head,38,12,L38H12,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA--AAAA
7,960,attn_head,38,13,L38H13,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA--AAAAA
7,960,attn_head,38,17,L38H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAA-AA
7,960,attn_head,38,18,L38H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,37,38,L37H38,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAA-A
7,960,attn_head,38,1,L38H1,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAAA-
7,960,attn_head,38,2,L38H2,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AA-AAAAA
7,960,attn_head,36,32,L36H32,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AA-AA
7,960,attn_head,36,33,L36H33,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAAAA-
7,960,attn_head,36,34,L36H34,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA--AAAAA
7,960,attn_head,36,11,L36H11,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAABAAAAA
7,960,attn_head,36,16,L36H16,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAAA-A
7,960,attn_head,36,18,L36H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,37,32,L37H32,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAAA-A
7,960,attn_head,37,34,L37H34,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAABAAAAA
7,960,attn_head,37,19,L37H19,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA--AAAAAA
7,960,attn_head,37,22,L37H22,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAAAAABA
7,960,attn_head,37,24,L37H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,37,25,L37H25,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAAA-
7,960,attn_head,37,5,L37H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA-AA-
7,960,attn_head,37,7,L37H7,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAAA-
7,960,attn_head,44,35,L44H35,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAA-AAA
7,960,attn_head,44,5,L44H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,43,38,L43H38,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAAA-
7,960,attn_head,44,1,L44H1,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA--AAAA
7,960,attn_head,44,2,L44H2,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-A-AAAA
7,960,attn_head,43,34,L43H34,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAAA-
7,960,attn_head,43,21,L43H21,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAABAAAA
7,960,attn_head,43,22,L43H22,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-A-AAAAA
7,960,attn_head,39,12,L39H12,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAAA-
7,960,attn_head,39,5,L39H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,39,8,L39H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,38,39,L38H39,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAA-AAAA
7,960,attn_head,35,19,L35H19,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A--AAAAAAA
7,960,attn_head,35,24,L35H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AA-AAAAAA
7,960,attn_head,45,32,L45H32,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-A-AAAA
7,960,attn_head,45,21,L45H21,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAAA-
7,960,attn_head,45,23,L45H23,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AA-AAA
7,960,attn_head,45,26,L45H26,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAA-A
7,960,attn_head,45,14,L45H14,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,45,17,L45H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,45,6,L45H6,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,ABAAAAAAAA
7,960,attn_head,45,10,L45H10,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAA-AAAAA
7,960,attn_head,36,37,L36H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AA-AAA
7,960,attn_head,37,1,L37H1,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AABAAAAAAA
7,960,attn_head,35,18,L35H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA-A-A
7,960,attn_head,35,5,L35H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,35,8,L35H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,34,37,L34H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAAA--
7,960,attn_head,35,0,L35H0,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A--AAAAAAA
7,960,attn_head,34,27,L34H27,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,34,28,L34H28,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAA-AAA
7,960,attn_head,34,31,L34H31,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA--AAAAA
7,960,attn_head,34,32,L34H32,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA--AAAAAA
7,960,attn_head,34,33,L34H33,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,ABAAAAAAAA
7,960,attn_head,36,5,L36H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,36,6,L36H6,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAAAA-
7,960,attn_head,36,8,L36H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,35,38,L35H38,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA-A-A
7,960,attn_head,35,39,L35H39,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-A-AAAAAAA
7,960,attn_head,43,3,L43H3,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AAA-A
7,960,attn_head,43,9,L43H9,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-A-AAAA
7,960,attn_head,42,37,L42H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,43,0,L43H0,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,42,31,L42H31,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,40,8,L40H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA-AA-
7,960,attn_head,40,9,L40H9,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAA-AAAA
7,960,attn_head,39,36,L39H36,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAAA-A
7,960,attn_head,39,37,L39H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAAA-A
7,960,attn_head,39,38,L39H38,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A--AAAAAAA
7,960,attn_head,39,39,L39H39,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-A-AAAAAAA
7,960,attn_head,39,32,L39H32,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAAA-
7,960,attn_head,39,20,L39H20,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAAA-A
7,960,attn_head,39,23,L39H23,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,BAAAAAAAAA
7,960,attn_head,42,19,L42H19,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-A-AAA
7,960,attn_head,42,24,L42H24,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AABAAAAAAA
7,960,attn_head,42,11,L42H11,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,42,12,L42H12,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,42,13,L42H13,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAAA-A
7,960,attn_head,42,14,L42H14,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAAA-A
7,960,attn_head,42,16,L42H16,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,ABAAAAAAAA
7,960,attn_head,42,17,L42H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-A-AA
7,960,attn_head,42,10,L42H10,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAA-A
7,960,attn_head,41,35,L41H35,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAAAAABA
7,960,attn_head,42,0,L42H0,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AA-AAAAAA
7,960,attn_head,42,2,L42H2,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AA-AAA
7,960,attn_head,40,36,L40H36,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAA-AAA
7,960,attn_head,41,0,L41H0,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA-A-
7,960,attn_head,40,29,L40H29,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAA-A
7,960,attn_head,40,30,L40H30,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA-AA-
7,960,attn_head,40,31,L40H31,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAA-AAAAA
7,960,attn_head,40,20,L40H20,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AAA-
7,960,attn_head,34,7,L34H7,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA--AAAAA
7,960,attn_head,33,36,L33H36,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAAABAAAA
7,960,attn_head,33,37,L33H37,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AA-AAA
7,960,attn_head,33,38,L33H38,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAA-A
7,960,attn_head,33,39,L33H39,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AAA-
7,960,attn_head,46,22,L46H22,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAA-AAAA
7,960,attn_head,46,23,L46H23,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AA-AAA
7,960,attn_head,46,24,L46H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,46,25,L46H25,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA-A-
7,960,attn_head,46,26,L46H26,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-A-AAAAAAA
7,960,attn_head,46,12,L46H12,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-A-AAAAA
7,960,attn_head,46,16,L46H16,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AA-AAAA
7,960,attn_head,46,4,L46H4,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAA-AAAAA
7,960,attn_head,46,6,L46H6,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AAA-
7,960,attn_head,46,7,L46H7,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AA-A
7,960,attn_head,46,8,L46H8,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A--AAAAAAA
7,960,attn_head,46,9,L46H9,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAA-AA
7,960,attn_head,46,10,L46H10,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAAA-
7,960,attn_head,45,35,L45H35,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAAA--
7,960,attn_head,33,30,L33H30,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,33,32,L33H32,0.9,0.9,0.0,-0.0,0.1,0.9,1.0,-0.8,AAAABAAAAA
7,960,attn_head,33,24,L33H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-A-AAAA
7,960,attn_head,33,15,L33H15,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAAA--
7,960,attn_head,33,16,L33H16,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAA-AAA
7,960,attn_head,33,18,L33H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-A-AAAA
7,960,attn_head,33,4,L33H4,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AAA-
7,960,attn_head,33,5,L33H5,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AAA-
7,960,attn_head,34,19,L34H19,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAA-AA
7,960,attn_head,34,23,L34H23,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA-AAA-
7,960,attn_head,34,24,L34H24,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAAA--A
7,960,attn_head,34,25,L34H25,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-A-AAAA
7,960,attn_head,34,11,L34H11,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AA-AAAAAA
7,960,attn_head,34,13,L34H13,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-A-AAAAAA
7,960,attn_head,34,14,L34H14,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAAA-AA-
7,960,attn_head,34,16,L34H16,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAA-AA
7,960,attn_head,34,17,L34H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAA-AAA
7,960,attn_head,40,18,L40H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AAAA-A
7,960,attn_head,41,29,L41H29,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AA-AAAAAA
7,960,attn_head,41,30,L41H30,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAA-AA-AA
7,960,attn_head,41,19,L41H19,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA--AAAAA
7,960,attn_head,41,20,L41H20,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAAAA--AAA
7,960,attn_head,41,26,L41H26,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAA-AA
7,960,attn_head,41,15,L41H15,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAA-AA
